*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3RVW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3RVW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 16290 | -3.17 | 2517.90 |     0 |     0 |     0 |  411.99 |    0.00 |    0.00 |     0 | 0.00 || -2.67620 -1.30277 -2.21006 -31.77982 15.06715 26.28192
   2 | 15650 | -3.32 | 2446.70 |     0 |     0 |     0 |  490.75 |    0.00 |    0.00 |     0 | 0.00 || -0.50383 -1.43789 0.77959 -12.15791 -19.51004 9.47819
   3 | 15594 | -3.46 | 2507.20 |     0 |     0 |     0 |  416.43 |    0.00 |    0.00 |     0 | 0.00 || -2.61779 0.92282 0.70234 4.27778 -16.25063 46.68273
   4 | 15428 | -3.04 | 2165.50 |     0 |     0 |     0 |  311.68 |    0.00 |    0.00 |     0 | 0.00 || -2.11235 0.50108 2.50731 -61.69538 21.95500 58.80760
   5 | 15406 | -3.35 | 1919.10 |     0 |     0 |     0 |  465.19 |    0.00 |    0.00 |     0 | 0.00 || 2.58769 -0.20452 -0.41284 1.22599 -47.16656 27.38907
   6 | 15346 | -4.94 | 2772.30 |     0 |     0 |     0 |  419.14 |    0.00 |    0.00 |     0 | 0.00 || 2.67209 -0.56768 0.90208 5.93676 -20.05799 21.91876
   7 | 15262 | -3.62 | 2297.20 |     0 |     0 |     0 |  304.04 |    0.00 |    0.00 |     0 | 0.00 || 1.05381 0.10484 2.39945 -47.97972 31.33957 56.38408
   8 | 15182 | -3.32 | 2168.80 |     0 |     0 |     0 |  312.36 |    0.00 |    0.00 |     0 | 0.00 || -0.63595 0.10321 0.95333 -31.05508 32.50561 55.48217
   9 | 14918 | -3.49 | 2054.60 |     0 |     0 |     0 |  424.23 |    0.00 |    0.00 |     0 | 0.00 || -2.32432 -0.79096 -0.03333 7.50389 -23.26641 12.31880
  10 | 14854 | -3.46 | 2157.20 |     0 |     0 |     0 |  487.04 |    0.00 |    0.00 |     0 | 0.00 || -2.86733 1.08595 -0.28328 -13.32380 14.86481 59.98801
