*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1IBR/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1IBR_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 18118 | -3.86 | 3192.50 |     0 |     0 |     0 |  357.30 |    0.00 |    0.00 |     0 | 0.00 || 0.14390 1.09914 1.38598 -11.95571 17.99157 -10.09281
   2 | 14608 | -3.26 | 2722.50 |     0 |     0 |     0 |   84.99 |    0.00 |    0.00 |     0 | 0.00 || -2.66127 0.32745 2.84169 -10.66224 -4.24002 14.41941
   3 | 14372 | -3.48 | 1951.10 |     0 |     0 |     0 |  157.73 |    0.00 |    0.00 |     0 | 0.00 || 0.52301 0.28102 -2.68921 -0.39536 33.43533 0.49443
   4 | 14346 | -3.64 | 2456.50 |     0 |     0 |     0 |  388.33 |    0.00 |    0.00 |     0 | 0.00 || -2.37470 0.93900 -0.30753 -36.71055 -22.87426 9.39122
   5 | 14224 | -2.61 | 1681.50 |     0 |     0 |     0 |  466.98 |    0.00 |    0.00 |     0 | 0.00 || -1.07653 -1.27018 0.76383 -2.24596 -41.92452 29.20758
   6 | 14172 | -4.23 | 2710.10 |     0 |     0 |     0 |  460.61 |    0.00 |    0.00 |     0 | 0.00 || 2.38075 0.02825 -2.30876 23.69538 3.21558 45.36383
   7 | 14122 | -3.44 | 2173.10 |     0 |     0 |     0 |  390.48 |    0.00 |    0.00 |     0 | 0.00 || -0.26523 0.57446 3.12699 -9.20375 -1.30791 19.49842
   8 | 14076 | -3.63 | 2217.00 |     0 |     0 |     0 |  341.65 |    0.00 |    0.00 |     0 | 0.00 || -2.85915 -0.16569 1.13462 -6.75149 1.64796 13.74872
   9 | 14010 | -3.23 | 1949.30 |     0 |     0 |     0 | -100.18 |    0.00 |    0.00 |     0 | 0.00 || 1.34758 -0.30318 2.68431 -12.14562 4.41794 13.49780
  10 | 13878 | -3.57 | 1931.20 |     0 |     0 |     0 |  493.03 |    0.00 |    0.00 |     0 | 0.00 || 2.36170 -0.76189 -0.53566 15.70248 -5.47289 22.00621
