*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1E96/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1E96_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13260 | -3.07 | 1902.40 |     0 |     0 |     0 |  285.58 |    0.00 |    0.00 |     0 | 0.00 || -1.25305 0.61496 -1.13093 -67.99001 -31.58001 43.51196
   2 | 13144 | -3.02 | 1817.10 |     0 |     0 |     0 |  213.92 |    0.00 |    0.00 |     0 | 0.00 || -1.42520 0.72431 -2.39921 -40.42127 116.01857 68.69565
   3 | 13092 | -3.53 | 1844.20 |     0 |     0 |     0 |  267.29 |    0.00 |    0.00 |     0 | 0.00 || -2.96106 -0.80501 2.45489 -51.56877 73.67888 103.11098
   4 | 12638 | -3.02 | 1711.10 |     0 |     0 |     0 |  259.20 |    0.00 |    0.00 |     0 | 0.00 || -0.11042 -0.68554 -1.02859 -47.85918 33.10177 16.19547
   5 | 12432 | -3.11 | 1931.70 |     0 |     0 |     0 |  273.10 |    0.00 |    0.00 |     0 | 0.00 || -1.77891 1.10184 1.80385 58.86656 3.87932 58.78638
   6 | 12404 | -3.36 | 1685.10 |     0 |     0 |     0 |  -26.71 |    0.00 |    0.00 |     0 | 0.00 || 0.25427 -0.47334 0.80852 -7.01881 -15.91073 0.13631
   7 | 12330 | -2.91 | 1784.70 |     0 |     0 |     0 |  301.48 |    0.00 |    0.00 |     0 | 0.00 || -2.67846 -0.57306 0.74004 19.48799 52.80621 106.79293
   8 | 12234 | -2.91 | 1648.50 |     0 |     0 |     0 |  264.64 |    0.00 |    0.00 |     0 | 0.00 || 0.16288 -0.73874 1.14314 7.74045 -24.20036 11.61430
   9 | 12160 | -3.00 | 1739.90 |     0 |     0 |     0 |  272.64 |    0.00 |    0.00 |     0 | 0.00 || -1.23679 -1.01216 -0.70458 -58.29181 -38.78143 24.42486
  10 | 12144 | -3.14 | 1698.40 |     0 |     0 |     0 |  332.24 |    0.00 |    0.00 |     0 | 0.00 || 2.76950 0.83674 -1.18071 21.11159 93.19444 102.43596
