*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2B42/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2B42_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 13324 | -3.29 | 2067.70 |     0 |     0 |     0 | -383.61 |    0.00 |    0.00 |     0 | 0.00 || -1.53641 1.15169 0.61109 63.52328 -3.95838 -64.27579
   2 | 13042 | -3.05 | 1806.30 |     0 |     0 |     0 | -377.78 |    0.00 |    0.00 |     0 | 0.00 || -1.97778 0.27247 1.50117 73.26663 -90.18124 11.19301
   3 | 12956 | -3.14 | 1873.20 |     0 |     0 |     0 |   55.28 |    0.00 |    0.00 |     0 | 0.00 || -0.80420 -0.90916 -2.45661 130.95488 30.94137 71.13046
   4 | 12810 | -3.08 | 1808.50 |     0 |     0 |     0 | -141.05 |    0.00 |    0.00 |     0 | 0.00 || -2.20263 0.40861 1.30885 51.58071 -83.72446 4.02357
   5 | 12718 | -3.00 | 1751.70 |     0 |     0 |     0 | -238.79 |    0.00 |    0.00 |     0 | 0.00 || -2.08581 -0.61660 2.45702 137.70601 -34.81458 44.63584
   6 | 12630 | -3.09 | 1655.60 |     0 |     0 |     0 |  215.60 |    0.00 |    0.00 |     0 | 0.00 || 0.97951 -0.05489 -3.10637 144.39505 -27.11017 41.21215
   7 | 12494 | -4.12 | 2011.70 |     0 |     0 |     0 |   22.69 |    0.00 |    0.00 |     0 | 0.00 || 0.36842 -0.82580 -2.72965 123.97166 6.28513 55.72281
   8 | 12410 | -2.98 | 1636.80 |     0 |     0 |     0 | -140.44 |    0.00 |    0.00 |     0 | 0.00 || -1.07720 -1.00439 3.09523 125.46223 -14.51166 59.17818
   9 | 12404 | -3.23 | 1838.50 |     0 |     0 |     0 |   91.78 |    0.00 |    0.00 |     0 | 0.00 || 1.19912 -1.15929 -2.20538 79.24857 -11.31670 99.97471
  10 | 12308 | -2.86 | 1627.00 |     0 |     0 |     0 |   -5.17 |    0.00 |    0.00 |     0 | 0.00 || -1.64687 1.26952 0.95992 75.88744 9.97176 -50.93776
  11 | 12082 | -3.44 | 1735.80 |     0 |     0 |     0 |   43.05 |    0.00 |    0.00 |     0 | 0.00 || -0.35253 1.05039 -2.43022 83.74625 35.80603 -21.76551
  12 | 12032 | -2.83 | 1493.10 |     0 |     0 |     0 |  -32.98 |    0.00 |    0.00 |     0 | 0.00 || 0.27204 -0.34540 0.54417 -5.28822 -6.62701 54.31844
  13 | 12022 | -2.98 | 1585.70 |     0 |     0 |     0 |  -52.33 |    0.00 |    0.00 |     0 | 0.00 || 1.54091 0.08993 1.98263 132.38437 -67.93955 -6.61684
  14 | 12020 | -2.76 | 1381.10 |     0 |     0 |     0 |   91.35 |    0.00 |    0.00 |     0 | 0.00 || -2.43604 0.34489 -1.46257 36.79857 62.65629 -23.33232
  15 | 11992 | -3.26 | 1702.30 |     0 |     0 |     0 | -209.26 |    0.00 |    0.00 |     0 | 0.00 || -0.58193 0.36113 1.97652 118.17291 -76.48913 -14.25609
  16 | 11970 | -2.46 | 1504.10 |     0 |     0 |     0 |    9.33 |    0.00 |    0.00 |     0 | 0.00 || -2.23900 1.11923 -0.68325 79.85863 37.47906 -59.30586
  17 | 11944 | -3.22 | 1553.30 |     0 |     0 |     0 |   14.79 |    0.00 |    0.00 |     0 | 0.00 || 3.13170 0.20694 -1.58521 40.29826 81.29816 4.46174
  18 | 11926 | -3.65 | 1949.00 |     0 |     0 |     0 | -264.54 |    0.00 |    0.00 |     0 | 0.00 || 0.26477 -1.36197 -2.57245 96.56066 -7.89923 114.20933
  19 | 11878 | -3.69 | 1802.60 |     0 |     0 |     0 |  183.49 |    0.00 |    0.00 |     0 | 0.00 || 1.47597 0.44025 -0.78456 35.08413 51.67567 -22.91333
  20 | 11828 | -3.16 | 1585.00 |     0 |     0 |     0 |   23.48 |    0.00 |    0.00 |     0 | 0.00 || -0.02722 0.55148 -1.10675 65.52515 83.02721 -12.62199
  21 | 11764 | -3.46 | 1531.50 |     0 |     0 |     0 |  392.84 |    0.00 |    0.00 |     0 | 0.00 || -0.86990 -0.44438 1.76396 102.41544 -81.48351 41.91903
  22 | 11734 | -3.37 | 1696.80 |     0 |     0 |     0 | -280.01 |    0.00 |    0.00 |     0 | 0.00 || 2.74229 -0.39890 -1.80489 102.88828 61.61546 59.66098
  23 | 11680 | -3.24 | 1653.10 |     0 |     0 |     0 | -450.10 |    0.00 |    0.00 |     0 | 0.00 || 2.61212 -0.07093 1.78997 107.87451 -53.73542 53.31493
