*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/1GRN/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/1GRN_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 14200 | -3.13 | 2307.60 |     0 |     0 |     0 |  352.05 |    0.00 |    0.00 |     0 | 0.00 || -1.71527 1.06112 -3.00292 24.55011 18.57679 11.17025
   2 | 13724 | -3.21 | 2036.30 |     0 |     0 |     0 |    3.68 |    0.00 |    0.00 |     0 | 0.00 || 0.45097 0.49958 -2.69179 15.00873 6.11157 -11.49766
   3 | 13370 | -3.88 | 2183.00 |     0 |     0 |     0 |   21.28 |    0.00 |    0.00 |     0 | 0.00 || -2.70629 0.89194 -1.96590 5.29216 15.21741 27.70249
   4 | 13306 | -2.98 | 1661.10 |     0 |     0 |     0 |   42.12 |    0.00 |    0.00 |     0 | 0.00 || -3.11654 0.07058 2.96284 46.63166 35.98176 36.41653
   5 | 13274 | -2.77 | 1645.70 |     0 |     0 |     0 |  199.34 |    0.00 |    0.00 |     0 | 0.00 || -2.84441 -0.62397 2.85840 -3.22533 18.56985 13.52648
   6 | 13034 | -2.98 | 1906.90 |     0 |     0 |     0 |  -59.41 |    0.00 |    0.00 |     0 | 0.00 || 1.44357 -0.48544 -2.44260 46.18365 -22.02032 39.00120
   7 | 12800 | -2.83 | 1808.40 |     0 |     0 |     0 |  130.35 |    0.00 |    0.00 |     0 | 0.00 || 1.83126 0.35705 -0.56707 15.43166 54.37644 27.83781
   8 | 12788 | -3.35 | 1789.70 |     0 |     0 |     0 |  121.67 |    0.00 |    0.00 |     0 | 0.00 || 1.25799 0.55678 0.67096 3.64445 2.35426 24.44481
   9 | 12614 | -3.08 | 1768.50 |     0 |     0 |     0 |  -30.91 |    0.00 |    0.00 |     0 | 0.00 || -1.01782 0.67129 -0.21859 19.58613 -41.99117 -1.36972
  10 | 12562 | -3.74 | 2009.90 |     0 |     0 |     0 |  443.10 |    0.00 |    0.00 |     0 | 0.00 || 2.56979 -0.13676 -1.18824 21.91575 20.47329 8.32546
  11 | 12524 | -3.07 | 1682.80 |     0 |     0 |     0 |  352.48 |    0.00 |    0.00 |     0 | 0.00 || -1.60342 1.42791 3.07878 31.36429 21.29033 10.05753
  12 | 12500 | -3.30 | 1829.80 |     0 |     0 |     0 |   30.99 |    0.00 |    0.00 |     0 | 0.00 || -0.88016 1.18122 -1.43482 12.61708 3.46391 -1.92722
  13 | 12452 | -3.30 | 1787.50 |     0 |     0 |     0 |  411.80 |    0.00 |    0.00 |     0 | 0.00 || 1.28394 -0.03362 -1.34533 17.95553 18.92888 0.51827
  14 | 12308 | -3.50 | 1925.10 |     0 |     0 |     0 | -231.86 |    0.00 |    0.00 |     0 | 0.00 || -1.46572 0.32304 0.76715 26.64683 -6.02843 7.70486
