*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/2FJU/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/AffinityBenchmark1/2FJU_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 16844 | -3.19 | 2143.30 |     0 |     0 |     0 |  378.61 |    0.00 |    0.00 |     0 | 0.00 || -2.26316 0.34838 1.24684 27.18901 54.43395 89.72034
   2 | 15482 | -3.88 | 2019.30 |     0 |     0 |     0 |  280.46 |    0.00 |    0.00 |     0 | 0.00 || 1.75191 -1.22359 -1.14077 102.86498 159.98621 29.61348
   3 | 15124 | -4.20 | 2354.80 |     0 |     0 |     0 |  487.11 |    0.00 |    0.00 |     0 | 0.00 || 1.15440 -0.79491 1.82892 110.22562 -34.23470 -16.71549
   4 | 14914 | -3.22 | 2251.40 |     0 |     0 |     0 |  492.80 |    0.00 |    0.00 |     0 | 0.00 || -2.00226 -0.07221 2.82786 95.29741 38.27194 126.02488
   5 | 14898 | -3.95 | 2409.90 |     0 |     0 |     0 |  -72.78 |    0.00 |    0.00 |     0 | 0.00 || -2.24417 -1.09033 -0.52817 189.20044 104.70451 117.16555
   6 | 14636 | -3.58 | 2381.50 |     0 |     0 |     0 |  325.33 |    0.00 |    0.00 |     0 | 0.00 || 2.52940 -0.83317 0.89110 -31.84750 120.53217 59.58234
   7 | 14634 | -2.94 | 2004.10 |     0 |     0 |     0 |  168.13 |    0.00 |    0.00 |     0 | 0.00 || 2.52692 0.35784 -2.70292 144.57678 -20.45489 -33.22102
   8 | 14550 | -2.90 | 1781.10 |     0 |     0 |     0 |  111.49 |    0.00 |    0.00 |     0 | 0.00 || 0.52985 -0.38877 1.16735 114.86954 -34.36747 -34.91358
   9 | 14520 | -3.57 | 2119.10 |     0 |     0 |     0 |  359.40 |    0.00 |    0.00 |     0 | 0.00 || -0.05056 -0.92485 1.18375 198.63428 16.46780 56.52862
  10 | 14370 | -3.25 | 2161.10 |     0 |     0 |     0 |  149.24 |    0.00 |    0.00 |     0 | 0.00 || 1.57700 -0.25506 -0.57636 53.23293 170.91006 -67.09193
  11 | 14294 | -3.64 | 2436.50 |     0 |     0 |     0 |  253.06 |    0.00 |    0.00 |     0 | 0.00 || 1.65441 -0.06689 -1.66177 139.75722 95.26427 -82.43287
  12 | 14284 | -3.09 | 1925.10 |     0 |     0 |     0 |  358.48 |    0.00 |    0.00 |     0 | 0.00 || 1.68235 1.10462 -2.96206 1.21471 18.35713 -60.77805
  13 | 14284 | -2.90 | 1705.80 |     0 |     0 |     0 |  362.74 |    0.00 |    0.00 |     0 | 0.00 || -1.40686 -0.32830 2.74477 103.94048 91.71289 120.28619
  14 | 14272 | -3.29 | 1958.20 |     0 |     0 |     0 |  355.07 |    0.00 |    0.00 |     0 | 0.00 || -2.26899 -0.22920 -1.02301 140.29462 91.80299 115.08181
  15 | 14270 | -3.42 | 1925.70 |     0 |     0 |     0 |  116.81 |    0.00 |    0.00 |     0 | 0.00 || 2.78832 -0.33018 -1.27773 167.85526 184.54587 7.06435
  16 | 14240 | -3.29 | 2441.50 |     0 |     0 |     0 |   63.38 |    0.00 |    0.00 |     0 | 0.00 || 2.71485 0.43021 -1.49825 178.88069 97.45036 -20.13631
  17 | 14240 | -3.97 | 2244.90 |     0 |     0 |     0 |  319.41 |    0.00 |    0.00 |     0 | 0.00 || 2.82191 -0.25186 1.63861 -4.33003 56.89519 20.12409
  18 | 14214 | -3.31 | 2314.30 |     0 |     0 |     0 |  467.26 |    0.00 |    0.00 |     0 | 0.00 || -1.66776 -0.10706 -1.01836 76.00961 68.44994 127.00683
  19 | 14172 | -3.10 | 1787.80 |     0 |     0 |     0 |   89.48 |    0.00 |    0.00 |     0 | 0.00 || 1.12558 0.01263 -0.97219 29.99471 85.46375 -90.48456
  20 | 14122 | -2.82 | 1709.40 |     0 |     0 |     0 |   23.46 |    0.00 |    0.00 |     0 | 0.00 || 2.49196 -0.98722 0.80872 -43.06007 91.11089 12.19947
