*********************************************************
Program parameters

baseParams	(Str)	4.0 13.0 2
clusterParams	(Str)	0.1 4 2.0 8.0
desolvationParams	(Str)	500.0 1.0
ligandGrid	(Str)	0.5 6.0 6.0
ligandMs	(Str)	10.0 1.8
ligandPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_l_u.pdb
ligandSeg	(Str)	10.0 20.0 1.5 1 0 1 0
log-file	(Str)	/sbi/users/manuel/Affinity_docking/ba_jobs_u/3DAW/patchdock_log.txt
log-level	(Str)	2
matchAlgorithm	(Str)	1
matchingParams	(Str)	1.5 1.5 0.4 0.5 0.9
protLib	(Str)	/soft/bio/structure/PatchDock/chem.lib
receptorGrid	(Str)	0.5 6.0 6.0
receptorMs	(Str)	10.0 1.8
receptorPdb	(Str)	/sbi/users/manuel/Databases/DockingBenchmark5/3DAW_r_u.pdb
receptorSeg	(Str)	10.0 20.0 1.5 1 0 1 0
scoreParams	(Str)	0.3 -5.0 0.5 0.0 0.0 1500 -8 -4 0 1 0

*********************************************************

   # | score | pen.  | Area    | as1   | as2   | as12  | ACE     | hydroph | Energy  |cluster| dist. || Ligand Transformation
   1 | 15102 | -3.33 | 2098.40 |     0 |     0 |     0 |  281.36 |    0.00 |    0.00 |     0 | 0.00 || 3.05781 -0.66118 -1.90333 14.48853 9.11888 47.56451
   2 | 14600 | -3.26 | 1997.20 |     0 |     0 |     0 |  433.94 |    0.00 |    0.00 |     0 | 0.00 || -0.71120 -0.50141 2.51023 28.49640 4.37770 31.87234
   3 | 14456 | -2.57 | 1703.30 |     0 |     0 |     0 |   15.56 |    0.00 |    0.00 |     0 | 0.00 || 0.38096 -0.41503 -0.23801 -6.49066 14.55627 19.52449
   4 | 13958 | -2.89 | 1947.70 |     0 |     0 |     0 |   68.70 |    0.00 |    0.00 |     0 | 0.00 || 1.25500 -0.48940 0.35029 -5.34346 1.82870 25.34889
   5 | 13922 | -2.67 | 1648.20 |     0 |     0 |     0 |  151.32 |    0.00 |    0.00 |     0 | 0.00 || 1.74273 -0.60889 0.97220 -3.95103 -35.79057 49.50467
   6 | 13866 | -3.55 | 2162.90 |     0 |     0 |     0 |  495.69 |    0.00 |    0.00 |     0 | 0.00 || 2.71219 -0.54642 -2.13807 19.44462 4.84953 48.61446
   7 | 13566 | -3.81 | 2051.90 |     0 |     0 |     0 |  212.27 |    0.00 |    0.00 |     0 | 0.00 || 1.94580 -0.39821 1.03298 -1.10290 -5.94469 16.32945
   8 | 13490 | -4.55 | 2439.40 |     0 |     0 |     0 |  305.49 |    0.00 |    0.00 |     0 | 0.00 || 2.15817 0.66824 0.33326 -14.46231 8.76462 23.26968
   9 | 13480 | -2.85 | 1914.60 |     0 |     0 |     0 |  373.24 |    0.00 |    0.00 |     0 | 0.00 || -2.85369 -0.13968 -2.23301 15.23311 22.82623 44.57141
  10 | 13286 | -3.59 | 2238.70 |     0 |     0 |     0 |  399.04 |    0.00 |    0.00 |     0 | 0.00 || -0.28017 -0.70446 2.92804 25.21937 10.28991 33.82875
